restaurant_id;restaurant_name;query;selected;tier;score;platform;source;title;link;flags
28b2ef44-31b3-47b1-bd94-5c69a5a42f17;Lanchonete e Pizzaria Popular;Lanchonete e Pizzaria Popular Jacaré R. Santa Maria Madalena (83) 98794-7442 Cabedelo PB Instagram;;red;3;instagram;organic;"Cibelly Mar | Restaurante Flutuante on Instagram: ""Somos um ...";https://instagram.com/reel/DJoqOfpt7Bf;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
28b2ef44-31b3-47b1-bd94-5c69a5a42f17;Lanchonete e Pizzaria Popular;Lanchonete e Pizzaria Popular Jacaré R. Santa Maria Madalena (83) 98794-7442 Cabedelo PB Instagram;;red;-1;instagram;organic;Lasca de Pizza | João Pessoa-PB;https://instagram.com/p/DTTqg0GkcBW;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;yes;yellow;118;instagram;organic;CHAPA QUENTE (@chapaquenteoficial1);https://instagram.com/chapaquenteoficial1;city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;yellow;106;instagram;organic;Chapa Quente Burger (@chapaquenteb);https://instagram.com/chapaquenteb;city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;yellow;55;instagram;organic;Chapa Quente - Restaurante & bar | 🎉 Somos 7K! Muito ...;https://instagram.com/p/DSDp9mbj48p;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;yellow;55;instagram;organic;Restaurante Chapa Quente | Esse não pode faltar 😋;https://instagram.com/p/ChM7UNSOrs8;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;red;43;instagram;organic;tem chapa mista TININDO DE QUENTE esperando por ...;https://instagram.com/reel/DWEeJSEDk9-;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;red;43;instagram;organic;Aqui no Chapa Quente do Bosque é assim: Comida boa ...;https://instagram.com/reel/DN3whymXgw2;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;red;43;instagram;organic;O chapa quente existe quem é exigente e gosta de ...;https://instagram.com/p/DX45YoAkXLI;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
2ebf5453-9be4-469d-afd8-be3ac7833f00;Restaurante e pizzaria chapa quente;Restaurante e pizzaria chapa quente Centro R. Nova Descoberta (83) 99988-8764 Cabedelo PB Instagram;;red;43;instagram;organic;Um momento para lembrar! Celebre conosco! Realize a ...;https://instagram.com/reel/DCb4-Jeubwv;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;yes;red;43;instagram;organic;"Sebrae Nacional on Instagram: ""O Brasil ama um cafezinho e ...";https://instagram.com/reel/DYuPWc6Ob_x;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;35;instagram;organic;"Maria Maria Cafe on Instagram: ""A melhor coisa que você ...";https://instagram.com/reel/DVyU9m5Ef3k;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;35;instagram;organic;Pé quente é tomar um café filtrado no método V60 Suiren ...;https://instagram.com/reel/DZ-gEsChkZi;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;-11;instagram;organic;Delicie-se com o melhor do café brasileiro! ☕🇧🇷 O ...;https://instagram.com/p/DWg03vZiqpg;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;-11;instagram;organic;Sua semana começa mais gostosa e cheia de energia com ...;https://instagram.com/p/DaK0TIVl-Ac;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;-11;instagram;organic;Os Cafés do Brasil de cara nova! E o Museu do Café ...;https://instagram.com/p/DRDOMHvj7AA;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;-37;instagram;organic;Bora beber muito café pra comemorar ☕️☕️☕️;https://instagram.com/p/DXG1VmBDf_D;instagram_p_not_profile|brand_not_confirmed|name_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
166ab094-fea7-412e-9386-d0517895dbb4;Bras Coffee;Bras Coffee Jardim America Av. Maria José Alexandre de Lucena Cabedelo PB Instagram;;red;-37;instagram;organic;Ambientes com layout inovador, espaços confortáveis, com ...;https://instagram.com/p/DZnOUxFlP40;instagram_p_not_profile|brand_not_confirmed|name_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;yes;yellow;132;instagram;organic;lacasadepastelpb (@lacasadepastelpbof) · Cabedelo, PB;https://instagram.com/lacasadepastelpbof;
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;yellow;110;instagram;organic;CASA DO PASTEL (@casadopastel83);https://instagram.com/casadopastel83;city_not_confirmed
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;yellow;110;instagram;organic;Pastelaria Casa do Pastel (@casadopastelpastelaria);https://instagram.com/casadopastelpastelaria;city_not_confirmed
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;red;3;instagram;organic;"Pastel da Liberdade João Pessoa on Instagram: ""O melhor ...";https://instagram.com/reel/DD5Jy4gvTd5;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;red;2;serpapi.com;local;Casa Do Pastel;https://serpapi.com/search.json?device=desktop&engine=google&gl=br&google_domain=google.com.br&hl=pt-br&ludocid=4005056368201330055&q=Casa+Do+Pastel+Recanto+do+Po%C3%A7o+R.+Hon%C3%B3rio+Patr%C3%ADcio+dos+Santos+%2883%29+98663-1487+Cabedelo+PB+Instagram;brand_not_confirmed
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;red;2;serpapi.com;local;Recanto do Pastel;https://serpapi.com/search.json?device=desktop&engine=google&gl=br&google_domain=google.com.br&hl=pt-br&ludocid=18209538833555224756&q=Casa+Do+Pastel+Recanto+do+Po%C3%A7o+R.+Hon%C3%B3rio+Patr%C3%ADcio+dos+Santos+%2883%29+98663-1487+Cabedelo+PB+Instagram;brand_not_confirmed
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;red;1;instagram;organic;Casa do Pastel anuncia novo horário de funcionamento e ...;https://instagram.com/reel/DURtSG4CVnf;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
72606188-4454-4890-a671-a65d4d08f024;Casa Do Pastel;Casa Do Pastel Recanto do Poço R. Honório Patrício dos Santos (83) 98663-1487 Cabedelo PB Instagram;;red;-6;google;organic;https://www.google.com/maps/search/Rua+Honorio+Pat...;https://google.com/maps/search/Rua+Honorio+Patricio+dos+Santos%2C+39+-+Recanto+do+Po%C3%A7o%2C+Cabedelo+-+PB%2C+58105-084;map_not_direct_menu|brand_not_confirmed
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;yes;yellow;56;instagram;organic;Tapioca da Leuda (@tapiocadaleuda);https://instagram.com/tapiocadaleuda;brand_not_confirmed
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;34;instagram;organic;Artesanato e Comida Típica (@chieartesanatoecomedoria);https://instagram.com/chieartesanatoecomedoria;brand_not_confirmed|city_not_confirmed
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;3;instagram;organic;Você sabia que além de ver o Pôr do Sol, há várias ...;https://instagram.com/reel/C8-TNtvSMDg;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;3;instagram;organic;Se você ainda não conhece o Terraço de Taypa, já coloca ...;https://instagram.com/reel/DIZVVdNpxn1;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;3;instagram;organic;O Pôr do Sol do Jacaré, em Cabedelo, João Pessoa, é um ...;https://instagram.com/reel/DVPhyS_keVS;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;-3;instagram;organic;Tapioca boa a gente sente de longe o cheirinho, né? 🔥 ⏰ ...;https://instagram.com/reel/DQ_sP_rjpoi;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;-19;instagram;organic;Tree House no Pôr do Sol do Jacaré = experiência ...;https://instagram.com/reel/DTdHWlCDVXz;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
2386896b-b1f2-4d3a-9a12-edb93d96a24f;Tapiocaria da zeti;Tapiocaria da zeti Cabedelo Av. Pôr do Sol Cabedelo PB Instagram;;red;-19;instagram;organic;Tem gente que vem pela carne de sol. ...;https://instagram.com/p/DZNNuhzgiA4;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;yes;yellow;116;instagram;organic;(@temperodaneidejp) • Instagram photos and videos;https://instagram.com/temperodaneidejp;city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;yellow;106;instagram;organic;Restaurante Bom Tempero (@_restaurante_bomtempero);https://instagram.com/_restaurante_bomtempero;city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;yellow;106;instagram;organic;Restaurante Bom Tempero (@restaurantebomtempero5);https://instagram.com/restaurantebomtempero5;city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;red;43;instagram;organic;Reel by restaurante bom tempero ...;https://instagram.com/reel/DMAk-kmApc3;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;red;43;instagram;organic;Photo by BOM TEMPERO - RESTAURANTE ...;https://instagram.com/p/DGvX5gtgciR;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;red;43;instagram;organic;"Restaurante Bom Tempero on Instagram: ""Restaurante Bom ...";https://instagram.com/reel/DMBJ4jVRLHj;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;red;43;instagram;organic;Chama no nosso WhatsApp 82 [phone] ou 82 98814 ...;https://instagram.com/reel/C3IWtXTL5Yz;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
133c9168-09a2-4fbc-b42e-af5ac51d23cb;Bom Tempero Restaurante;Bom Tempero Restaurante Portal do Poço Av. Maria de Oliveira Gomes Cabedelo PB Instagram;;red;43;instagram;organic;Restaurante Bom tempero;https://instagram.com/p/DIjB55UuhdE;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;yes;yellow;110;instagram;organic;Sorveteria Tropical | RJ (@jjsorveteriatropical);https://instagram.com/jjsorveteriatropical/reels;city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;yellow;110;instagram;organic;Sorveteria Tropical | RJ (@jjsorveteriatropical);https://instagram.com/jjsorveteriatropical/?hl=pt;city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;yellow;98;instagram;organic;Sorveteria e Açaiteria Tropical (@sorvetetropicalmellf);https://instagram.com/sorvetetropicalmellf;city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;red;35;instagram;organic;Se você perder isso HOJE, vai se arrepender depois O verão ...;https://instagram.com/reel/DTbYVInEi1G;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;red;35;instagram;organic;Ah, não pode ter tudo…” Aqui na Tropical: PODE SIM Um de ...;https://instagram.com/reel/DT0aIiWDqXS;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;red;35;instagram;organic;Quando a vontade de sorvete bate ...;https://instagram.com/p/DTvHP78laKm;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;red;35;instagram;organic;A Experiência Tropical começa na escolha, encanta ...;https://instagram.com/p/DVGYXiyGYHr;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
9acd9efa-a669-453b-a548-2387fa2e7612;Sorveteria Tropical;Sorveteria Tropical Lot. Oceania VI R. Jair Cunha Cavalcanti Cabedelo PB Instagram;;red;35;instagram;organic;"Tropical Sorvetes on Instagram: ""Esse é o nosso espaço Onde ...";https://instagram.com/reel/DVPH0vYlBQo;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;yes;yellow;50;instagram;organic;Ilha Dourada (@ilhadouradarestaurante);https://instagram.com/ilhadouradarestaurante;brand_not_confirmed
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;3;instagram;organic;Vem conhecer a charmosa praia do Poço em Cabedelo/PB ...;https://instagram.com/reel/DRu3dibER3T;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;3;instagram;organic;🍽️ Restaurante Casa de Taipa – Cabedelo/PB 🌵 Se você ...;https://instagram.com/reel/DPq5eqEjSjk;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;3;instagram;organic;🍽️Peixada individual por apenas R$10,00 ...;https://instagram.com/reel/DRAG6mQjolp;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;-3;instagram;organic;"Ilha Dourada on Instagram: ""Lembrando que aqui no Ilha ...";https://instagram.com/reel/DYe_uO6FR9F;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;-3;instagram;organic;Marca aí seus amigos que precisam saber disso! O ...;https://instagram.com/reel/DTS3JURjRFL;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;-7;instagram;organic;#Maní queridos clientes, aproveitamos o recesso de final ...;https://instagram.com/p/DTTdILxDi0R;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
e3c86dc8-4ac8-4ae0-84f9-83e6167d3570;Restaurante da Helena;Restaurante da Helena Portal do Poço Av. Araçá (83) 98725-4401 Cabedelo PB Instagram;;red;-7;instagram;organic;#tbt de alguns pratos que já passaram no menu ...;https://instagram.com/p/DOeiLfKEYlE;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable|city_not_confirmed
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;yes;yellow;122;instagram;organic;The CheeseBurguer Factory 🏅 (@thecheeseburguerfactory);https://instagram.com/thecheeseburguerfactory;city_not_confirmed
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;yellow;75;instagram;organic;Há dois tipos de pessoas no mundo: as que degustam e as ...;https://instagram.com/reel/C40vYQWOlVY;instagram_reel_not_profile|instagram_profile_not_canonicalizable
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;yellow;67;instagram;organic;A dica #GETdodia é o @thecheeseburguerfactory 🏅Eleito ...;https://instagram.com/reel/Ckf10z3rNSP;instagram_reel_not_profile|instagram_profile_not_canonicalizable
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;yellow;59;instagram;organic;"TCF - The CheeseBurguer Factory on Instagram: ""Confie ...";https://instagram.com/reel/DGjbHzZSnr7;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;yellow;59;instagram;organic;TCF - The CheeseBurguer Factory 🏅 on ...;https://instagram.com/reel/DIrsoXHybfX;instagram_reel_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;yellow;52;tripadvisor;organic;THE CHEESEBURGUER FACTORY CABEDELO;https://tripadvisor.com.br/Restaurant_Review-g793398-d26355921-Reviews-The_Cheeseburguer_Factory_Cabedelo-Cabedelo_State_of_Paraiba.html;
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;yellow;51;instagram;organic;Para todo tipo de gosto, existe um The Cheeseburguer ...;https://instagram.com/p/DIheCKuS7kJ;instagram_p_not_profile|instagram_profile_not_canonicalizable|city_not_confirmed
cec28f47-fb35-4c1b-af88-4af762996479;TCF - The Cheeseburguer Factory - Unidade Cabedelo;TCF - The Cheeseburguer Factory - Unidade Cabedelo Sl A15 - Ponta de Campina Av. Oceano Atlântico Cabedelo PB Instagram;;red;-15;instagram;organic;#sextou e o dia de hoje pede um sabor novo! Uma ...;https://instagram.com/reel/CsuDWcUpLBo/?hl=pt;instagram_reel_not_profile|brand_not_confirmed|name_not_confirmed|instagram_profile_not_canonicalizable
393e1305-e40d-4281-99c5-ebe01cc24c27;Açaí Jacaré Beach;Açaí Jacaré Beach Praia Do Jacare R. Clodoaldo Gouveia Cabedelo PB Instagram;yes;yellow;114;instagram;derived_instagram_handle;Instagram profile @acaijacarebeach;https://instagram.com/acaijacarebeach;
393e1305-e40d-4281-99c5-ebe01cc24c27;Açaí Jacaré Beach;Açaí Jacaré Beach Praia Do Jacare R. Clodoaldo Gouveia Cabedelo PB Instagram;;red;5;instagram;organic;Reel by AÇAI JACARÉ BEACH (@acaijacarebeach);https://instagram.com/p/C9f3WWwRybU;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
393e1305-e40d-4281-99c5-ebe01cc24c27;Açaí Jacaré Beach;Açaí Jacaré Beach Praia Do Jacare R. Clodoaldo Gouveia Cabedelo PB Instagram;;red;3;instagram;organic;No Terraço de Taypa, cada petisco é uma combinação de ...;https://instagram.com/p/DHWkUYIyEdp;instagram_p_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
393e1305-e40d-4281-99c5-ebe01cc24c27;Açaí Jacaré Beach;Açaí Jacaré Beach Praia Do Jacare R. Clodoaldo Gouveia Cabedelo PB Instagram;;red;3;instagram;organic;Se esse vídeo apareceu pra você… é porque alguém te deve ...;https://instagram.com/reel/DRpQWTfCb0n;instagram_reel_not_profile|brand_not_confirmed|instagram_profile_not_canonicalizable
393e1305-e40d-4281-99c5-ebe01cc24c27;Açaí Jacaré Beach;Açaí Jacaré Beach Praia Do Jacare R. Clodoaldo Gouveia Cabedelo PB Instagram;;red;-20;wanderboat.ai;organic;Açaí Jacaré Beach - R. Clodoaldo Gouveia, 214;https://wanderboat.ai/restaurants/brazil/regi%C3%A3o-geogr%C3%A1fica-imediata-de-jo%C3%A3o-pessoa/a%C3%A7a%C3%AD-jacar%C3%A9-beach/ZMHYdTyESdCqX58RDAFoPA;brand_not_confirmed|city_not_confirmed
799763e1-04c1-495d-a7ea-5489a0897da8;A Casa do Lanche;A Casa do Lanche Formosa R. Est. Paulo Maia Guimarães (83) 99862-1050 Cabedelo PB Instagram;yes;yellow;68;instagram;organic;Marcos Lanches - Cabedelo PB (@marcoslanchess_);https://instagram.com/marcoslanchess_;brand_not_confirmed
799763e1-04c1-495d-a7ea-5489a0897da8;A Casa do Lanche;A Casa do Lanche Formosa R. Est. Paulo Maia Guimarães (83) 99862-1050 Cabedelo PB Instagram;;yellow;52;instagram;organic;I ❤ Burguer (@iloveburguerpb);https://instagram.com/iloveburguerpb;brand_not_confirmed|city_not_confirmed
799763e1-04c1-495d-a7ea-5489a0897da8;A Casa do Lanche;A Casa do Lanche Formosa R. Est. Paulo Maia Guimarães (83) 99862-1050 Cabedelo PB Instagram;;yellow;46;instagram;organic;KA LANCHES (@kalanchesjp);https://instagram.com/kalanchesjp;brand_not_confirmed|city_not_confirmed
